,Brand Name,Generic Name,"Claim Count, 2011","Total Spending, 2011","Beneficiary Count, 2011","Total Annual Spending Per User, 2011","Unit Count, 2011","Average Cost Per Unit (Weighted), 2011","Beneficiary Count No LIS, 2011","Average Beneficiary Cost Share No LIS, 2011","Beneficiary Count LIS, 2011","Average Beneficiary Cost Share LIS, 2011","Claim Count, 2012","Total Spending, 2012","Beneficiary Count, 2012","Total Annual Spending Per User, 2012","Unit Count, 2012","Average Cost Per Unit (Weighted), 2012","Beneficiary Count No LIS, 2012","Average Beneficiary Cost Share No LIS, 2012","Beneficiary Count LIS, 2012","Average Beneficiary Cost Share LIS, 2012","Claim Count, 2013","Total Spending, 2013","Beneficiary Count, 2013","Total Annual Spending Per User, 2013","Unit Count, 2013","Average Cost Per Unit (Weighted), 2013","Beneficiary Count No LIS, 2013","Average Beneficiary Cost Share No LIS, 2013","Beneficiary Count LIS, 2013","Average Beneficiary Cost Share LIS, 2013","Claim Count, 2014","Total Spending, 2014","Beneficiary Count, 2014","Total Annual Spending Per User, 2014","Unit Count, 2014","Average Cost Per Unit (Weighted), 2014","Beneficiary Count No LIS, 2014","Average Beneficiary Cost Share No LIS, 2014","Beneficiary Count LIS, 2014","Average Beneficiary Cost Share LIS, 2014","Claim Count, 2015","Total Spending, 2015","Beneficiary Count, 2015","Total Annual Spending Per User, 2015","Unit Count, 2015","Average Cost Per Unit (Weighted), 2015","Beneficiary Count No LIS, 2015","Average Beneficiary Cost Share No LIS, 2015","Beneficiary Count LIS, 2015","Average Beneficiary Cost Share LIS, 2015","Annual Change in Average Cost Per Unit, 2015",NONPROPRIETARYNAME,PHARM_CLASSES
2,ABILIFY DISCMELT ,ARIPIPRAZOLE,4677.0,3929705.8,961.0,4089.183975,189351.5,20.753897074,83.0,439.87638554,878.0,22.165580866,4705.0,4529795.27,915.0,4950.5959235,192615.5,23.522216140999998,89.0,440.75595506,826.0,12.490230024,5033.0,5221987.76,967.0,5400.1941675,193300.0,27.019005700999998,74.0,493.97729730000003,893.0,12.986976484000001,5186.0,6282391.38,951.0,6606.0897792,198161.0,31.703589503000003,85.0,546.04317647,866.0,10.375242494,2790.0,3735192.84,742.0,5033.952614600001,102764.0,36.344483646,53.0,663.64735849,689.0,18.064644412,,ARIPIPRAZOLE,Atypical Antipsychotic [EPC]
26,DEMSER ,METYROSINE,219.0,516264.4,43.0,12006.148837,17438.0,29.605711664,12.0,197.58166667,31.0,6.1493548387,149.0,454822.69,36.0,12633.963611,12020.0,37.838826123000004,,,,,117.0,282500.48,32.0,8828.14,5802.0,48.69018959,15.0,285.87533333,17.0,3.3588235294,74.0,684511.52,22.0,31114.16,5522.0,123.96079681,,,,,103.0,2383362.8,24.0,99306.783333,8043.0,296.32758921,,,,,,METYROSINE,"Catecholamine Synthesis Inhibitor [EPC],Catecholamine Synthesis Inhibitors [MoA]"
95,DEXMETHYLPHENIDATE HCL ,DEXMETHYLPHENIDATE HYDROCHLORIDE,6840.0,499158.77,1698.0,293.96865135,488554.0,1.0116000266,695.0,54.736316547,1003.0,6.2548654038,9976.0,748613.89,2184.0,342.77192766,730868.0,1.013828633,887.0,93.661476888,1297.0,7.5725905937,10848.0,775896.47,2262.0,343.01347038,806162.0,0.9542679548999999,1078.0,102.15280148,1184.0,7.177347973,9084.0,618976.47,2049.0,302.08710102,650302.0,0.9408093518999999,1049.0,93.49223069600001,1000.0,7.31128,10570.0,687763.89,2169.0,317.0880083,749957.5,0.9036229034000001,1117.0,122.78677708,1052.0,8.051730037999999,-0.038800842,DEXMETHYLPHENIDATE HYDROCHLORIDE,"Central Nervous System Stimulant [EPC],Central Nervous System Stimulation [PE]"
96,DEXMETHYLPHENIDATE HCL ER ,DEXMETHYLPHENIDATE HYDROCHLORIDE,,,,,,,,,,,,,,,,,,,,,68.0,15571.95,64.0,243.31171875,2656.0,5.8318812587,17.0,73.645294118,47.0,0.8265957447,2995.0,648943.2,703.0,923.10554765,113065.0,5.734906914400001,207.0,248.33468599,496.0,9.8206048387,8093.0,1916006.32,1786.0,1072.7918925000001,319153.0,5.9669871073000005,662.0,283.39540785,1124.0,7.8918950178,,DEXMETHYLPHENIDATE HYDROCHLORIDE,"Central Nervous System Stimulant [EPC],Central Nervous System Stimulation [PE]"
99,DEXTROAMPHETAMINE SULFATE ,DEXTROAMPHETAMINE SULFATE,58478.0,2171819.13,11007.0,197.31254019999997,7236772.0,0.30254013350000003,5746.0,60.65479289899999,5261.0,9.5456339099,40652.0,2791404.13,9037.0,308.88614916,4383907.0,0.6400805371,4905.0,98.146256881,4132.0,9.0607841239,45811.0,9277492.08,8392.0,1105.5162154000002,5003551.5,1.8540181907,4863.0,231.79456508,3529.0,17.301130632,48904.0,9187970.8,8666.0,1060.2320332,5330446.5,1.7236609622999999,5023.0,227.94947044,3643.0,15.996892671,50422.0,8049470.73,8796.0,915.12855048,5449618.5,1.4769721591,5246.0,230.76718643,3550.0,15.595030986,-0.143216607,DEXTROAMPHETAMINE SULFATE,"Central Nervous System Stimulant [EPC],Central Nervous System Stimulation [PE]"
92,DEXEDRINE ,DEXTROAMPHETAMINE SULFATE,2695.0,1539409.81,541.0,2845.4894824000003,280813.0,5.4793853543,241.0,516.31589212,300.0,21.2327,2576.0,2056917.05,445.0,4622.2855056,257570.0,7.9822100409,207.0,683.9210628,238.0,28.080378150999998,2573.0,2631576.86,426.0,6177.4104695,266402.0,9.8769993116,195.0,795.03887179,231.0,26.487316016999998,2637.0,3136042.68,412.0,7611.7540776999995,278122.0,11.274704517,188.0,903.02728723,224.0,29.187366071,2459.0,3676314.86,369.0,9962.9128997,265052.0,13.918499897,175.0,941.38137143,194.0,29.146546391999998,,DEXTROAMPHETAMINE SULFATE,"Central Nervous System Stimulant [EPC],Central Nervous System Stimulation [PE]"
101,DEXTROAMPHETAMINE SULFATE ER ,DEXTROAMPHETAMINE SULFATE,58274.0,13419784.53,10335.0,1298.4793933,4953640.0,2.7063141654000002,4682.0,248.84620248,5653.0,15.572510172000001,64739.0,21382933.49,10836.0,1973.3235040999998,5594997.0,3.8272451356,5189.0,291.74421661,5647.0,16.8339915,58605.0,18900164.41,9410.0,2008.5190659000002,5007246.0,3.7748650055,4751.0,313.42801095,4659.0,18.910880017,55518.0,16320254.14,8768.0,1861.3428536,4739758.0,3.4416007104000004,4622.0,321.21120078,4146.0,19.751138447,53516.0,14811154.87,8109.0,1826.5081847,4492255.66,3.2924438254000004,4368.0,354.69827381,3741.0,20.737559475999998,-0.043759819000000005,DEXTROAMPHETAMINE SULFATE,"Central Nervous System Stimulant [EPC],Central Nervous System Stimulation [PE]"
84,DETROL LA ,TOLTERODINE TARTRATE,1515858.0,276457180.94,309940.0,891.96999723,57335710.278000005,4.8219397109,145537.0,239.78482503,164403.0,20.827635384,1267858.0,277994009.57,241264.0,1152.2399097,49838888.2,5.5782143548,121997.0,267.90522193,119267.0,19.806425248,1241507.0,311385810.36,232782.0,1337.6713420999997,47819845.158999994,6.5128155219,129690.0,258.47038137,103092.0,19.751517674000002,165437.0,45317187.54,66751.0,678.89900586,5956761.0,7.6072615135,32141.0,152.29872748,34610.0,6.3475489742999995,24896.0,9321751.83,7321.0,1273.2894181,1054001.0,8.8423087139,4129.0,295.61891015,3192.0,11.875491855,0.1611976942,TOLTERODINE TARTRATE,"Cholinergic Muscarinic Antagonist [EPC],Cholinergic Muscarinic Antagonists [MoA]"
83,DETROL ,TOLTERODINE TARTRATE,151477.0,26271986.18,39244.0,669.45230303,9174670.564,2.8637090678,18696.0,191.58480369999998,20548.0,15.202041561,94962.0,18908980.84,26711.0,707.90988132,5740291.065,3.2941905341,13651.0,168.60292067,13060.0,12.446260337,9729.0,1995187.89,3621.0,551.00466446,536749.0,3.7171332544999998,1825.0,168.59660274,1796.0,7.0970434298,2146.0,590220.52,811.0,727.76882861,133177.0,4.4313026784,417.0,196.42381295,394.0,6.7089847716,1074.0,398761.7,315.0,1265.9101587,75682.0,5.2656932667000005,169.0,314.24668639,146.0,7.118082191799999,,TOLTERODINE TARTRATE,"Cholinergic Muscarinic Antagonist [EPC],Cholinergic Muscarinic Antagonists [MoA]"
85,DEXAMETHASONE ,DEXAMETHASONE,518853.0,7297853.4,265716.0,27.464862485,37960561.765,0.2726061433,186749.0,9.8523818066,78967.0,2.4641901047,549844.0,7304659.81,280159.0,26.07326486,32976254.083,0.27986034120000003,198142.0,9.8928853549,82017.0,2.3510640477,629231.0,8166694.24,321182.0,25.426998524000002,37658259.799,0.2774520478,235616.0,9.3197609246,85566.0,2.3484027534,686159.0,8594855.2,347275.0,24.749421064,40646934.807,0.2749393189,257789.0,8.0843639178,89486.0,1.3605149409000001,736726.0,9431640.71,373983.0,25.219437006,43745222.74600001,0.2945366448,278609.0,8.6074205787,95374.0,1.3756573069999998,0.052722885,DEXAMETHASONE,"Corticosteroid [EPC],Corticosteroid Hormone Receptor Agonists [MoA]"
86,DEXAMETHASONE INTENSOL ,DEXAMETHASONE,933.0,55616.17,514.0,108.20266537,106616.0,0.5216493772,322.0,22.624596273,192.0,1.88890625,947.0,64334.96,520.0,123.72107692,125437.0,0.5128866283,310.0,32.537,210.0,1.5878571429,1034.0,78858.89,619.0,127.39723748,135270.0,0.582973978,385.0,27.961350649,234.0,1.5712393162,1286.0,108687.84,737.0,147.47332429,161818.63,0.6716645667,466.0,33.02611588,271.0,2.717195572,1350.0,120443.1,816.0,147.60183824,168319.0,0.7155644936,501.0,34.421397206,315.0,2.2214285713999997,,DEXAMETHASONE,"Corticosteroid [EPC],Corticosteroid Hormone Receptor Agonists [MoA]"
88,ALA-SCALP ,HYDROCORTISONE,91.0,2718.2,62.0,43.841935484,2992.8,0.9082464581999999,44.0,22.608636364000002,18.0,4.6888888889,80.0,3120.57,59.0,52.891016949,3084.0,1.0118579767,45.0,29.446666667,14.0,5.9571428571,78.0,11345.13,58.0,195.60568966,2932.0,3.8694167804000004,40.0,43.44375,18.0,10.762222222,63.0,17091.75,49.0,348.81122449,2358.2,7.2477949283,26.0,57.416538462,23.0,3.3195652174,99.0,33399.61,86.0,388.36755814,3381.6,9.8768659806,49.0,66.978163265,37.0,1.177027027,,HYDROCORTISONE,"Corticosteroid [EPC],Corticosteroid Hormone Receptor Agonists [MoA]"
78,DESOXIMETASONE ,DESOXIMETASONE,251304.0,30539605.89,142321.0,214.58256961,15128168.758,2.0259471651,93745.0,38.621342685,48576.0,3.8679998352999996,240554.0,31167285.2,134663.0,231.4465384,14342670.44,2.1730506640000002,91997.0,39.677552638,42666.0,3.6067325270999997,251467.0,34446101.16,141481.0,243.46803571,15721855.902999999,2.1727940314,99644.0,40.03353368,41837.0,3.7551000311,226138.0,30577697.2,127494.0,239.8363625,13902576.740999999,2.1621109606,90506.0,42.097699048,36988.0,3.6899048339999996,199338.0,27372004.79,111713.0,245.02076562,11959614.26,2.2300792644,78502.0,44.437354717,33211.0,3.5299912680000003,0.0365122089,DESOXIMETASONE,"Corticosteroid [EPC],Corticosteroid Hormone Receptor Agonists [MoA]"
74,DESOWEN ,DESONIDE,75.0,18327.99,58.0,315.99982759,6278.18,3.0133966488,31.0,67.56709677399999,27.0,2.4555555556,108.0,33818.67,79.0,428.08443038,9641.0,3.5345316262,53.0,58.439622641999996,26.0,2.3961538462,105.0,35831.87,73.0,490.84753425,9251.0,3.8897212913,47.0,73.119787234,26.0,3.2603846154,51.0,20077.59,29.0,692.33068966,4377.0,4.5924931975,,,,,690.0,84394.33,561.0,150.43552585,44256.0,1.8424134956,495.0,15.08969697,66.0,2.7171212121,,DESONIDE,"Corticosteroid [EPC],Corticosteroid Hormone Receptor Agonists [MoA]"
73,DESONIDE ,DESONIDE,405756.0,15763434.88,252243.0,62.493051859,26228580.008,0.5534054259000001,180228.0,11.722634995999998,72015.0,2.2747597028,461454.0,26587345.09,288493.0,92.159411459,30178977.348,0.7696357905,209262.0,13.541297799,79231.0,2.1077181911,506530.0,66327482.73,322899.0,205.41247489,29426160.884,2.2015687533,241032.0,20.294650752,81867.0,2.5533046282,465638.0,87207894.86,291456.0,299.2146151,26286311.0,3.3940369694999997,213821.0,28.24095912,77635.0,2.8852037097000003,371309.0,61601416.99,229215.0,268.74950152,20280005.319000002,3.1181614974,164584.0,46.143360472,64631.0,3.4212311429000004,-0.076252123,DESONIDE,"Corticosteroid [EPC],Corticosteroid Hormone Receptor Agonists [MoA]"
72,DESONATE ,DESONIDE,2798.0,915619.46,2084.0,439.35674664,186613.8,4.9064938391,1580.0,94.059677215,504.0,7.4028769841,2349.0,931998.24,1852.0,503.23879050000005,153285.0,6.0801659654,1471.0,95.04602991200001,381.0,6.757191601000001,1981.0,818396.33,1443.0,567.14922384,129676.075,6.3110819016,1145.0,92.337624454,298.0,8.8497651007,2154.0,935579.17,1632.0,573.27155025,140184.0,6.6739368972,1289.0,87.076493406,343.0,7.0908163265,1794.0,778759.21,1387.0,561.47023071,115803.0,6.7248621366,1103.0,90.09552130600001,284.0,5.5611619718,0.007630464599999999,DESONIDE,"Corticosteroid [EPC],Corticosteroid Hormone Receptor Agonists [MoA]"
97,DEXPAK ,DEXAMETHASONE,5659.0,159343.48,5247.0,30.368492472,170606.0,0.9860569148,2894.0,25.769357291,2353.0,2.2303187419999997,7798.0,271171.15,6978.0,38.860869877,241038.0,1.1898821176,4064.0,32.538489173,2914.0,2.6604186684999998,5235.0,260781.41,4708.0,55.391123619,166024.0,1.6073205718999999,3376.0,41.847058649000004,1332.0,3.0738213213,4189.0,394063.77,3810.0,103.42881102,133409.0,2.9456920947000005,2763.0,50.302725298999995,1047.0,4.6186341929,2013.0,441507.93,1840.0,239.94996196,65066.0,6.775368524099999,1372.0,66.256086006,468.0,6.2799358974,1.2998597479,DEXAMETHASONE,"Corticosteroid [EPC],Corticosteroid Hormone Receptor Agonists [MoA]"
61,DERMOTIC ,FLUOCINOLONE ACETONIDE OIL,44611.0,1418740.92,33880.0,41.875469894,908401.93,1.5617986633,23585.0,30.583461521999997,10295.0,5.4545245265,14682.0,460261.51,11224.0,41.006905738,297030.0,1.5495455341,7794.0,29.200623556999997,3430.0,4.0767521866,4425.0,140766.34,3584.0,39.276322545,90268.0,1.5594268179,2645.0,28.593534971999997,939.0,4.2745686901,107.0,3623.76,92.0,39.388695651999996,2220.0,1.6323243243,39.0,21.342820513,53.0,1.9216981132,30.0,5746.09,30.0,191.53633333,600.0,9.5768166667,,,,,,FLUOCINOLONE ACETONIDE OIL,"Corticosteroid [EPC],Corticosteroid Hormone Receptor Agonists [MoA]"
53,ALA-CORT ,HYDROCORTISONE,11.0,102.84,11.0,9.3490909091,498.2,0.2189351754,,,,,12.0,52.87,,,428.2,0.123470341,,,,,,,,,,,,,,,17.0,659.18,16.0,41.19875,597.0,1.1041541039,,,,,25.0,867.21,23.0,37.704782609,3846.8,0.2254367266,,,,,,HYDROCORTISONE,"Corticosteroid [EPC],Corticosteroid Hormone Receptor Agonists [MoA]"
55,DERMA-SMOOTHE-FS ,FLUOCINOLONE ACETONIDE,16935.0,711842.33,9334.0,76.263373688,2267111.917,0.31398640920000004,5935.0,45.487733783,3399.0,6.7281994704,6054.0,266619.62,3432.0,77.686369464,826926.55,0.3224223723,2243.0,43.453869817,1189.0,4.6925820017,1674.0,69191.68,1069.0,64.725612722,229855.64800000002,0.30102231809999996,713.0,43.009845722,356.0,4.3129494381999995,58.0,3577.58,42.0,85.18047619,10150.76,0.352444546,24.0,27.55,18.0,4.7672222222,32.0,9336.57,22.0,424.38954545,7054.68,1.3234576195999999,,,,,,FLUOCINOLONE ACETONIDE,"Corticosteroid [EPC],Corticosteroid Hormone Receptor Agonists [MoA]"
46,DEPO-MEDROL ,METHYLPREDNISOLONE ACETATE,5168.0,109176.94,4098.0,26.641517814,10473.5,11.103515772,1632.0,15.490759804000001,2466.0,1.2699148418000001,8321.0,179457.48,6225.0,28.828510843000004,20132.0,9.8018618141,2586.0,15.304404486,3639.0,1.4633278372999998,8069.0,155596.23,6057.0,25.688662704000002,20476.5,8.816328840599999,2546.0,13.646802828,3511.0,1.3932868129,7719.0,150674.3,6010.0,25.070599001999998,23564.563,8.112737421,2869.0,12.451686999000001,3141.0,1.1844826488,7343.0,144174.59,5665.0,25.450060018000002,22213.5,8.7722031503,2805.0,13.036666667,2860.0,0.9927272726999999,-0.03994918,METHYLPREDNISOLONE ACETATE,"Corticosteroid [EPC],Corticosteroid Hormone Receptor Agonists [MoA]"
60,DERMATOP ,PREDNICARBATE,241.0,14921.0,151.0,98.81456953600001,14730.0,1.012770896,84.0,51.370714286,67.0,4.4202985075,186.0,14971.37,114.0,131.32780702,12294.0,1.2209588367,58.0,49.31051724100001,56.0,3.6964285714,103.0,9816.61,58.0,169.25189655,6705.0,1.4645910788999998,33.0,66.733030303,25.0,2.048,78.0,8994.56,41.0,219.3795122,5010.0,1.7948583797,27.0,59.324814815,14.0,3.5392857143,46.0,6388.03,30.0,212.93433333,2880.0,2.2165671554,,,,,,PREDNICARBATE,"Corticosteroid [EPC],Corticosteroid Hormone Receptor Agonists [MoA]"
27,DENAVIR ,PENCICLOVIR,30113.0,3976177.36,20547.0,193.51619993,81649.08,48.698373086000004,12220.0,61.330996727,8327.0,6.4996997718,29120.0,5921044.49,20536.0,288.32511151,153522.75,38.567863655,12466.0,68.597370448,8070.0,5.6391288724,27985.0,10258093.98,19532.0,525.19424432,157741.5,65.031041165,11732.0,78.720020457,7800.0,5.8051782051,25655.0,14605965.3,17436.0,837.69014109,146915.75,99.417287119,10408.0,84.453333974,7028.0,5.8152105862,21101.0,16141661.06,13382.0,1206.2218697,118731.5,135.95095708,7470.0,98.223839357,5912.0,5.956217862000001,0.36747804149999996,PENCICLOVIR,"DNA Polymerase Inhibitors [MoA],Herpesvirus Nucleoside Analog DNA Polymerase Inhibitor [EPC],Nucleoside Analog [Chemical/Ingredient]"
17,DELESTROGEN ,ESTRADIOL VALERATE,2848.0,404787.39,1389.0,291.42360691,16123.0,24.814569809,730.0,118.11328767,659.0,8.2284522003,2363.0,455035.27,1051.0,432.95458611,13044.25,34.624349778,525.0,150.60733333,526.0,8.7678897338,1385.0,276347.71,626.0,441.45001597,8416.0,32.309855506,331.0,154.07148036,295.0,8.2805762712,1377.0,289177.6,660.0,438.14787879,7624.5,37.795360978000005,332.0,150.77746988,328.0,8.1311280488,1367.0,308058.71,697.0,441.97806313,7664.0,40.67647173,312.0,166.13817308,385.0,6.5523116883000005,,ESTRADIOL VALERATE,"Estradiol Congeners [Chemical/Ingredient],Estrogen [EPC],Estrogen Receptor Agonists [MoA]"
